review	email	review_dt
This product is super.	[email]	2020-04-04
Mostly this is a great product.	[email]	2020-07-24
This product makes me happy. Call at [phone].	[email]	2020-02-05
My phone is [phone]. It is a good product mostly.	[email]	2020-01-31
Your products seem pretty nice.	[email]	2022-02-14
Some parts are fine but some are just rotten.	[email]	2021-01-04
I like this product.	bill@@uni.edu	2020-09-06
I disklike it so call me at [phone].	[email]	2020-06-10
This product is nicely made. Call at 555 777.8888.	[email]	2020-02-05
You can call me at 444-555 6666. Your product is cheap.	[email]	2021-03-07
A stinky product. [phone] is my phone.	[email]	2020-03-01
My phone is [phone]. Your product is most distressing.	[email]	2021-08-14
Your product is fantastic.	[email]	2021-03-06
An awful product. [phone] is my phone.	[email]	2020-07-19