sentiment	review	email	review_dt
positive	This product is super.	[email]	2020-04-04
positive	Mostly this is a great product.	[email]	2020-07-24
positive	This product makes me happy. Call at [phone].	[email]	2020-02-05
positive	My phone is [phone]. It is a good product mostly.	[email]	2020-01-31
positive	Your products seem pretty nice.	[email]	2022-02-14
unknown	Some parts are fine but some are just rotten.	[email]	2021-01-04
positive	I like this product.	bill@@uni.edu	2020-09-06
negative	I disklike it so call me at [phone].	[email]	2020-06-10
positive	This product is nicely made. Call at 555 777.8888.	[email]	2020-02-05
negative	You can call me at 444-555 6666. Your product is cheap.	[email]	2021-03-07
unknown	A stinky product. [phone] is my phone.	[email]	2020-03-01
negative	My phone is [phone]. Your product is most distressing.	[email]	2021-08-14
unknown	Your product is fantastic.	[email]	2021-03-06
negative	An awful product. [phone] is my phone.	[email]	2020-07-19
